id,name_1,review_name,review,p_n,key_word,X,Y,name_2,¹®È­Ã¼À°¾÷Á¾¸í_2,X_2,Y_2
903,ÇÇ³Ó¾ÆÀÏ·£µå,rlatnqls6450,»çÀå´Ôµµ Ä£ÀýÇÏ½Ã°í ¾ÆÀÌ½ºÅ©¸²µµ ³Ê¹« ¸ÀÀÖ¾ú¾î¿ä! ¸ÅÀåµµ ±ò²ûÇÏ°í !!! Ã³À½ ¿ìµµ °¬´Âµ¥ ³ªÁß¿¡ ¶Ç ¿ìµµ °£´Ù¸é ²À ´Ù½Ã µé¸®°í ½Í¾î¿ä ¢¾?¢¾?¢¾?,positive,"Ä£Àý, ¸ÀÀÖ, ±ò²û",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
904,ÇÇ³Ó¾ÆÀÏ·£µå,sabugisl,¶¥Äá ¾ÆÀÌ½ºÅ©¸² ¸ÀÀÖ°í Àë ¸ÀÀÖ¾î¿ä,positive,"¸ÀÀÖ°í, ¶¥Äá ¾ÆÀÌ½ºÅ©¸², Àë",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
905,ÇÇ³Ó¾ÆÀÏ·£µå,gamsa505,"¶Ç °¡°í ½Í³×¿ä ÀÛÁö¸¸ ¸ÀÀÖ´Â À½·á¿Í ´õ ¸ÀÀÖ´Â ¼Ò±Ý»§, Ä£ÀýÇÑ ÁÖÀÎºÐ »ý°¢³ª³×¿ä",positive,"¸ÀÀÖ´Â, Ä£ÀýÇÑ, ¶Ç °¡°í ½Í³×¿ä",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
906,ÇÇ³Ó¾ÆÀÏ·£µå,ss00sss,¶¥Äá¾ÆÀÌ½ºÅ©¸². ÇÑ¶óºÀÁÖ½º ¸ÀÀÖ¾î¿ä¤»¤»,positive,"¸ÀÀÖ¾î¿ä, ¶¥Äá¾ÆÀÌ½ºÅ©¸², ÇÑ¶óºÀÁÖ½º",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
907,ÇÇ³Ó¾ÆÀÏ·£µå,s_****,¶¥Äá¾ÆÀÌ½ºÅ©¸² ¸ÀÀÖ¾î¿ä ¤¾¤¾,positive,"¸ÀÀÖ¾î¿ä, ¶¥Äá¾ÆÀÌ½ºÅ©¸², ¤¾¤¾",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
908,ÇÇ³Ó¾ÆÀÏ·£µå,³È³Ä¹Ì°ï,»çÀå´ÔÀÌ Ä£ÀýÇÏ½Ã°í ÀëÁ¾·ù°¡ Æ¯»öÀÖ°í ´Ù¾çÇØ¼­ ÁÁ¾Æ¿ä ÀëÀÌ Á¤¸» ¸ÀÀÖ¾î¿ä ????,positive,"Ä£Àý, Æ¯»öÀÖ°í ´Ù¾ç, ¸ÀÀÖ¾î¿ä",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
909,ÇÇ³Ó¾ÆÀÏ·£µå,sabugisl,,neutral,,126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
910,ÇÇ³Ó¾ÆÀÏ·£µå,°­È­À¯¾Æ·ù,"¼öÁ¦Â´µµ ÆÈ¾Æ¼­ ÁöÀÎºÐµé²² ¼±¹° µå¸®±âµµ ÁÁÀ»°Å °°°í, Á¶¿ëÈ÷ ½Ã°£º¸³»±â¿¡ µü ÁÁ³×¿ä. ±×¸®°í ¹«¾ùº¸´Ù ¼º»ê ÀÏÃâºÀÀ» º¸¸ç Ä¿ÇÇ ¸¶½Ã´Â ½Ã°£Àº ¿À·¡ ±â¾ï¿¡ ³²À»°Í °°¾Æ¿ä.",positive,"¼öÁ¦Â´, Á¶¿ëÈ÷, ¼º»ê ÀÏÃâºÀ",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
911,ÇÇ³Ó¾ÆÀÏ·£µå,wizme,Â´ ¼öÁ¦¶ó¼­ ´ÞÁö ¾Ê°í ³Ê¹« ¸ÀÀÌ ÁÁ¾Æ¼­ ´Ù »ç°í ½ÍÀº ¸É ÀÔ´Ï´Ù :),positive,"¼öÁ¦, ¸À, »ç°í ½ÍÀº",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
912,ÇÇ³Ó¾ÆÀÏ·£µå,alexishan,¸¶½Ã¥’..,neutral,¸¶½Ã¥’,126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
913,ÇÇ³Ó¾ÆÀÏ·£µå,bebe111,ÁÖ½º¿Í ¸¶´Ã½ºÄÜ ¸ðµÎ ¸ÀÀÖ¾ú¾î¿ä. ÀëÀº °³ÀÎÀûÀ¸·Î Ä¡ÁîÃÊÄÚ¿Í ³ìÂ÷°¡ ¸ÀÀÖ¾ú´Âµ¥ ÀÌ°Ç ÃëÇâµû¶ó ´Ù¸¦µí¿ä! °¡Á· ¼±¹°¿ëÀ¸·Î Àë »ò´Âµ¥ µü ÁÁ³×¿ä,positive,"¸ÀÀÖ¾ú¾î¿ä, °¡Á· ¼±¹°, µü ÁÁ³×¿ä",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
914,ÇÇ³Ó¾ÆÀÏ·£µå,ÀÌ¼Ò901,¶¥Äá ¾Æ½ºÅ©¸² ¸À³ª¿ä~!!,positive,"¶¥Äá, ¾Æ½ºÅ©¸², ¸À³ª¿ä",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
915,ÇÇ³Ó¾ÆÀÏ·£µå,QQ2,À½·áº¸´Ü ºä¸ÀÁý,neutral,"À½·á, ºä, ¸ÀÁý",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
916,ÇÇ³Ó¾ÆÀÏ·£µå,µ¿±ÛÁö,±Â,positive,±Â,126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
917,ÇÇ³Ó¾ÆÀÏ·£µå,Âî´×1289,Àëµµ¸ÀÀÖ°í ºäµµÃÖ°í???,positive,"Àë, ¸ÀÀÖ°í, ºä",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
918,ÇÇ³Ó¾ÆÀÏ·£µå,À³ºí¸®45,"¿ìµµ¿©ÇàÁß Àá½Ã ½¬¾î°¡´Â Èú¸µÅ¸ÀÓ
ÀëÀÌ ´ÞÁö ¾Ê¾Æ ³Ê¹« ¸ÀÀÖ°í
Ä¿ÇÇµµ ±Â",positive,"Èú¸µÅ¸ÀÓ, ¸ÀÀÖ°í, ±Â",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
919,ÇÇ³Ó¾ÆÀÏ·£µå,¿¹Áø1150,??,neutral,,126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
920,ÇÇ³Ó¾ÆÀÏ·£µå,³ÃÁ¤ÇÑ¸®ºä¾î,¿©±â ¶¥Äá ¾ÆÀÌ½ºÅ©¸² °í±ÞÁö°í ¸ÀÀÖ¾î¿ä. ¼öÁ¦·Î ¸¸µç °Í °°½À´Ï´Ù. Á¦ÁÖµµ µé¾î°¡´Â ¹è¿¡ °®°í Å¸·Á°í Çß´Âµ¥ ¸ø°®°í µé¾î°£´Ù ±×·¡¼­ ¹Ý¸¸ ¸Ô°í ¹ö·È³×¿ä...³Ê¹«³Ê¹« ¾Æ½¬¿ö¿ä. ¼­¿ï¿¡ ºÐÁ¡ ³»ÁÖ¼¼¿ä.,mixing,"°í±ÞÁö, ¸ÀÀÖ¾î¿ä, ¾Æ½¬¿ö¿ä",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
921,ÇÇ³Ó¾ÆÀÏ·£µå,ÇÏÄí³ªÃµ»ç,Ä£ÀýÇÑ»çÀå´Ô  ¸ÀÀÖ´ÂÄ¿ÇÇ ¿ìµµ½ºÅ¸Æ®°¡  ÁÁ¾Æ¿ä ¤»,positive,"Ä£ÀýÇÑ, ¸ÀÀÖ´Â, ÁÁ¾Æ¿ä",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
922,ÇÇ³Ó¾ÆÀÏ·£µå,½ºÄ«ÀÌ¼¼ÀÌ¹ö,¾Æ´ÁÇÏ°í ¶¥Äá¾ÆÀÌ½ºÅ©¸²ÀÌ ¹«Ã´ ¸ÀÀÖ¾ú´ø Áý. ±×¸®°í Á¤¸» °¢Á¾ Æ¯ÀÌÇÑ ÀëÀ» ¸Àº¼ ¼ö ÀÖ¾î¼­ Æ¯º°Çß´ø Áý.,positive,"¾Æ´Á, ¸ÀÀÖ¾ú´ø, Æ¯º°Çß´ø",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
923,ÇÇ³Ó¾ÆÀÏ·£µå,ºýºýÀÌ452,±Â,positive,±Â,126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
924,ÇÇ³Ó¾ÆÀÏ·£µå,sylvia1476,Ä¿ÇÇ¸Àµµ ÁÁ°í ÆíÇÏ°Ô ¾É¾ÆÀÖ°¡ ÁÁÀº ¾Æ´ãÇÑ Ä«Æä¿¹¿ä,positive,"Ä¿ÇÇ¸À, ÆíÇÏ°Ô, ¾Æ´ãÇÑ",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
925,ÇÇ³Ó¾ÆÀÏ·£µå,°¡À»4321,»çÀå´Ôµµ Ä£ÀýÇÏ½Ã°í ´Ù¾çÇÑ ¼öÁ¦ ÀëÀ» ¸Àº¼ ¼ö ÀÖ¾ú¾î¿ä. ÂøÁó ÁÖ½ºµµ ´ÞÁö ¾Ê°í ¸ÀÀÖ¾î¿ä!,positive,"Ä£Àý, ¼öÁ¦ Àë, ¸ÀÀÖ¾î¿ä",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
926,ÇÇ³Ó¾ÆÀÏ·£µå,sbi702000,,neutral,,126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
927,ÇÇ³Ó¾ÆÀÏ·£µå,»Ç3139,¶¥Äá¾ÆÀÌ½ºÅ©¸² ¸ÀÀÖ¾î¿ä :),positive,"¸ÀÀÖ¾î¿ä, ¶¥Äá¾ÆÀÌ½ºÅ©¸²",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
928,ÇÇ³Ó¾ÆÀÏ·£µå,²¥À¶À¶,±Â±Â,positive,"±Â, ±àÁ¤Àû",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
929,ÇÇ³Ó¾ÆÀÏ·£µå,½á´Ï¶ó°í ºÒ·¯Áà,,neutral,,126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
930,ÇÇ³Ó¾ÆÀÏ·£µå,Mwm,"Á¤¸» ÀÌ»µ¿ä
°­¾ÆÁö Æú¸®µµ ±Í¿©¿ö¿ä
È­Àå½Ç °¡´Â ±æ ¹ßÀÚ±¹À¸·Î Ç¥ÇöÇØ³õÀº °Íµµ ±Í¿©¿ö¿ä
Á¦ÁÖ Æ¯»ê¹° (?) Àëµµ ÆÈ¾Æ¿ä
Àß ½¬´Ú °©´Ï´Ù",positive,"ÀÌ»µ¿ä, ±Í¿©¿ö¿ä, Æ¯»ê¹°",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
931,ÇÇ³Ó¾ÆÀÏ·£µå,lightleee,µþÀÌ ÃßÃµÇØ¼­ ¿Ô´Âµ¥ ¿ìµµ¶¥Äá¾ÆÀÌ½ºÅ©¸². ¶ó¶¼ ¸ÀÀÖ¾î¿ä. ºÐÀ§±âµµ ÁÁ±¸¿ä!,positive,"ÃßÃµ, ¸ÀÀÖ¾î¿ä, ºÐÀ§±â",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
932,ÇÇ³Ó¾ÆÀÏ·£µå,wjxxldms 20,¾Æ±âÀÚ±âÇÏ°í À½·áµµ ³Ê¹« ¸ÀÀÖ¾ú¾î¿ä?? ¾ß¿Ü¿¡¼­ Ç³°æ º¸¸é¼­ ¸¶½Ã´Ï±î ³Ê¹« ÁÁ¾Ò½À´Ï´Ù!??,positive,"¾Æ±âÀÚ±â, ¸ÀÀÖ¾ú¾î¿ä, Ç³°æ",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
933,ÇÇ³Ó¾ÆÀÏ·£µå,À¸³ë¾öºü,Àë¸ÀÀÕ¾î¿ä! ºÐÀ§±âµµÂ¯!!,positive,"Àë¸À, ºÐÀ§±â, Â¯",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
934,ÇÇ³Ó¾ÆÀÏ·£µå,¾Ö´Ï9287,,neutral,,126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
935,ÇÇ³Ó¾ÆÀÏ·£µå,¸ÀÁ¶¾Æ24,"ÂªÀº ¿ìµµ ¿©ÇàÀÌÁö¸¸ 3¹ø ¸ÔÀº ¶¥Äá¾ÆÀÌ½ºÅ©¸²Áß Á¦ÀÏ ¸ÀÀÌ ¾ø´Ù
¹Ù´Ò¶ó¾ÆÀÌ½ºÅ©¸² ½Ä°¨ÀÌ ÃÖ¾Ç
¶¥Äá °¡·ç¸¦ ³Ê¹« Á¶±Ý »Ñ·ÁÁà¼­ ÀÌ¸§À» ¹Ù²ã¾ßÇÒµíÇÏ´Ù",negative,"¸À, ÃÖ¾Ç, ³Ê¹« Àû´Ù",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
936,ÇÇ³Ó¾ÆÀÏ·£µå,jujuuuuuK,ÇÑ¶óºÀ ¾ÆÀÌ½ºÅ©¸²ÀÌ¶û ¶¥Äá ¾ÆÀÌ½ºÅ©¸² ¸Ô¾ú´Âµ¥ µÑ´Ù ³Ñ ¸ÀÀÖ¾ú¾î¿ä. Â´µµ °°ÀÌ ÆÄ´Âµ¥ ½Ã½ÄÇÒ¼öÀÖ°Ô ÇØÁÖ¼Å¼­ ÁÁ¾Ò¾î¿ä~~^^ »çÀå´Ôµµ Ä£ÀýÇÏ¼¼¿ë!,positive,"¸ÀÀÖ¾ú¾î¿ä, Ä£Àý, ½Ã½Ä",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
937,ÇÇ³Ó¾ÆÀÏ·£µå,¾Ö´Ï9287,,neutral,,126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
938,ÇÇ³Ó¾ÆÀÏ·£µå,±¸·ú¸ÔÂ»,"Ã»±ÖÁÖ½º, °¨±ÖÁÖ½ºµµ ¸ÀÀÖ±¸ Ä¿ÇÇµµ ¸ÀÀÖ¾ú¾î¿ä!¤¾¤¾ ºÐÀ§±âµµ ÁÁ¾Æ¿ë",positive,"¸ÀÀÖ¾î¿ä, ºÐÀ§±â, ÁÖ½º",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
939,ÇÇ³Ó¾ÆÀÏ·£µå,ÁøÀÌ1463,,neutral,,126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
940,ÇÇ³Ó¾ÆÀÏ·£µå,¼ö¿ïÆÄ¶ó,ºÐÀ§±â ÁÁ°í ¸À ÀÖ³×¿ä ??,positive,"ºÐÀ§±â, ¸À, ÁÁ´Ù",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
941,ÇÇ³Ó¾ÆÀÏ·£µå,¿¡ÈÞ41,±Â,positive,±Â,126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
942,ÇÇ³Ó¾ÆÀÏ·£µå,ko54,"¿ì¿¬È÷ Áö³ª°¡¸é¼­ µé·È´Âµ¥ ¿ìµµ¾ÆÀÌ½ºÅ©¸²,Ä¿ÇÇ,Àë ¸Ô¾îºÃ´Âµ¥ ¸ÀÀÖ¾ú¾î¿ä!!!! »çÀå´Ôµµ ³Ê¹« Ä£ÀýÇÏ°í ºÐÀ§±âµµ ±ú²ýÇÏ°í ÁÁ¾Æ¿ë¤¾¤¾ Àëµµ »ç°¬¾î¿ë¤¾¤¾??",positive,"¸ÀÀÖ¾ú¾î¿ä, Ä£Àý, ±ú²ý",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
943,ÇÇ³Ó¾ÆÀÏ·£µå,¿¡ÈÞ41,±Â,positive,±Â,126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
944,ÇÇ³Ó¾ÆÀÏ·£µå,¾çÂ¯9796,,neutral,,126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
945,ÇÇ³Ó¾ÆÀÏ·£µå,lovelylovelylovely,"¾ÆÀÌ½ºÅ©¸².. ¼­°Æ¼­°Æ°Å¸®°í ¶¥Äá ºñ¸°³»¡¦
°¡°ÝÀÌ ºñ½Ñ Æí",negative,"¼­°Æ¼­°Æ, ºñ¸°³», ºñ½Ñ",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
946,ÇÇ³Ó¾ÆÀÏ·£µå,Ã¶°©¿Ê,ÁÁ¾Æ¿ä,positive,ÁÁ¾Æ¿ä,126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
947,ÇÇ³Ó¾ÆÀÏ·£µå,assa3134,ÁÁ¾Æ¿ä,positive,ÁÁ¾Æ¿ä,126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
948,ÇÇ³Ó¾ÆÀÏ·£µå,ÇÑ¹æ73,´ç±ÙÁÖ½º °­Ãß!!,positive,"´ç±ÙÁÖ½º, °­Ãß",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
949,ÇÇ³Ó¾ÆÀÏ·£µå,º½±×¸²50,"¸ÀÀÖ°í, ¹«¾ùº¸´Ù Çã´Ï¹öÅÍ°¡ ¸ÀÀÖ¾î¿ä!
¿ìµµ¿¡¼­ ÀÌ·± Ä«Æä¸¦ ¹ß°ßÇÏ°Ô µÇ¾î ÁÁ½À´Ï´Ù?",positive,"¸ÀÀÖ°í, Çã´Ï¹öÅÍ, ÁÁ½À´Ï´Ù",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
950,ÇÇ³Ó¾ÆÀÏ·£µå,pmk9378,±Â,positive,±Â,126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
951,ÇÇ³Ó¾ÆÀÏ·£µå,JJ89,ºÐÀ§±âÂ¯,positive,"ºÐÀ§±â, Â¯",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
952,ÇÇ³Ó¾ÆÀÏ·£µå,´ã´öÃµ»ç,¸ÀÀÖ¾î¿ä,positive,¸ÀÀÖ¾î¿ä,126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
953,ÇÇ³Ó¾ÆÀÏ·£µå,´ã´öÃµ»ç,ÁÁ¾Æ¿ä,positive,ÁÁ¾Æ¿ä,126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
954,ÇÇ³Ó¾ÆÀÏ·£µå,ÅÂ°õÀÌ95,¸ÀÀÖ¾î¿ä~ ÀëÀÌ Á¤¸» ¸ÀÀÖ¾î¿ä,positive,"¸ÀÀÖ¾î¿ä, Àë, Á¤¸»",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
955,ÇÇ³Ó¾ÆÀÏ·£µå,ÀÌ»Ñ´Ï1488,±Â,positive,±Â,126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
956,ÇÇ³Ó¾ÆÀÏ·£µå,ÀÌ»Ñ´Ï1488,±Â,positive,±Â,126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
957,ÇÇ³Ó¾ÆÀÏ·£µå,°¥»ö´«µ¿ÀÚ13,±¦ Â÷³ª¿ä,neutral,"±¦, Â÷³ª¿ä",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
958,ÇÇ³Ó¾ÆÀÏ·£µå,ju****,ÁÁ¾Æ¿ä,positive,ÁÁ¾Æ¿ä,126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
959,ÇÇ³Ó¾ÆÀÏ·£µå,ju****,ÁÁ¾Æ¿ä,positive,ÁÁ¾Æ¿ä,126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
960,»ï´Ù¿Â,chacha4373,"¿ø·¡ ¸®ºä ¾µ »ý°¢ÀÌ ¾Æ´Ï¾ú´Âµ¥ ¸Ô´Ùº¸´Ï ¸ÀÀÖ¾î¼­ Áß°£¿¡ »çÁøÀ» Âï¾ú¾î¿ä. ±×µ¿¾È Á¦ÁÖ¿¡¼­ °¥Ä¡ ±¸ÀÌ, °¥Ä¡ Á¶¸² ´Ù ½ÇÆÐÇß´Âµ¥ ¿©±â´Â °¥Ä¡Á¶¸² ¸Ô¾ú´Âµ¥ °£ÀÌ ¼¼Áö ¾Ê°í º¸µå¶ó¿ö ¸ÀÀÖ°Ô ¸Ô¾ú¾î¿ä. ¹«¶û °¨ÀÚ°¡ µé¾îÀÖ¾ú´Âµ¥ ¸ÀÀÖ´õ¶ó°í¿ä. ¾ç¹èÃß »ø·¯µå µå·¹½Ìµµ ¸ÀÀÖ¾ú¾î¿ä. »óÅ­ÇÏ´øµ¥ ¹»·Î ¸¸µç°ÇÁö ±Ã±ÝÇß¾î¿ä.",positive,"¸ÀÀÖ¾î¼­, º¸µå¶ó¿ö, »óÅ­",126.661595,33.46104224,¿ÍÈêÀ»±×¸®´Ù,Àü¹®ÈÞ¾ç¾÷,126.6601911,33.4628035
961,»ï´Ù¿Â,¿ö´Ï¸®ºä,"°¥Ä¡Á¶¸² ¼¼Æ® ¸Ô¾ú½À´Ï´Ù!
¿Ö³Ä¸é °¥Ä¡Á¶¸²À» ÁÖ¹®ÇÏ¸é ±¸ÀÌ·Î´Â °íµî¾î¿Í ¿Áµ¼ÀÌ ³ª¿À±â ¶§¹®¿¡,,,?? ¼¼Æ® ±¸¼ºÀÌ ¸Å¿ì ¾ËÂ÷¿ä. ¼º°Ô¹Ì¿ª±¹, Àüº¹¹°È¸±îÁö °Å¸¦ Å¸¼±ÀÌ ¾øÀ¾´Ï´Ù. Âð °­ÃßÇÏ´Â ¸ÀÁýÀÌ°í¿ä. ÁÖº¯¿¡ ¿¡ÄÚ·£µå µî °ü±¤Áöµµ ÀÖ¾î¼­ ÀÏÁ¤Â¥±âµµ ÁÁ¾Æ¿ä. ´ã¿¡ ºÎ¸ð´Ô ¸ð½Ã°í ¿À·Á°í¿ä!",positive,"°¥Ä¡Á¶¸², ¾ËÂ÷¿ä, Âð °­Ãß",126.661595,33.46104224,¿ÍÈêÀ»±×¸®´Ù,Àü¹®ÈÞ¾ç¾÷,126.6601911,33.4628035
